month_date_yyyymm,state,state_id,median_listing_price,median_listing_price_mm,median_listing_price_yy,active_listing_count,active_listing_count_mm,active_listing_count_yy,median_days_on_market,median_days_on_market_mm,median_days_on_market_yy,new_listing_count,new_listing_count_mm,new_listing_count_yy,price_increased_count,price_increased_count_mm,price_increased_count_yy,price_reduced_count,price_reduced_count_mm,price_reduced_count_yy,pending_listing_count,pending_listing_count_mm,pending_listing_count_yy,median_listing_price_per_square_foot,median_listing_price_per_square_foot_mm,median_listing_price_per_square_foot_yy,median_square_feet,median_square_feet_mm,median_square_feet_yy,average_listing_price,average_listing_price_mm,average_listing_price_yy,total_listing_count,total_listing_count_mm,total_listing_count_yy,pending_ratio,pending_ratio_mm,pending_ratio_yy,quality_flag
202209,Alaska,AK,399700,0,0.1679,1584,-0.0964,-0.0862,58,0.2637,0.2366,870,-0.1159,-0.1651,20,-0.1667,-0.2857,562,-0.2385,-0.0757,102,0.0201,-0.2311,218,0.0078,0.115,1904,0.0024,0.0846,468115,0.0147,0.1462,1682,-0.0901,-0.1003,0.0641,0.0073,-0.0121,0
202209,Hawaii,HI,865500,-0.0165,0.124,3132,-0.0106,0.2163,62,0.1126,0.2732,1502,0.0135,-0.2258,42,0.4,-0.5714,910,0.0089,1.3698,2011,-0.0202,-0.2818,676,-0.0039,0.083,1272,-0.0195,0.0258,1587588,-0.0149,-0.0164,5115,-0.0203,-0.0468,0.6421,-0.0063,-0.4453,0
202209,Iowa,IA,279500,0.0164,0.288,7036,0.0227,0.0424,53,0.0606,0.1053,4048,-0.0025,-0.0681,380,-0.2578,-0.2884,2760,0.0299,0.1349,5299,-0.085,-0.2425,166,0.0067,0.2006,1603,0,0.0382,330291,0.0089,0.2047,12210,-0.0265,-0.0984,0.7531,-0.0887,-0.2833,0
202209,New York,NY,582450,0.0094,0.0609,39331,0.0017,-0.0448,69,0.123,0.0301,19708,0.1967,-0.1408,354,-0.0923,-0.3493,8756,0.0986,0.0942,21673,-0.0457,-0.1929,329,0.0032,0.0219,1600,-0.0054,0,1255051,0.0351,0.0333,60411,-0.02,-0.11,0.551,-0.0274,-0.1011,0
202209,Georgia,GA,394900,-0.0103,0.124,28382,0.0173,0.396,45,0.1392,0.0112,17418,-0.0516,-0.061,798,-0.167,-0.4708,13212,0.0561,1.1581,19135,-0.0484,-0.2918,181,-0.0052,0.1182,2198,-0.0009,0.0314,527405,-0.0194,0.0499,46978,-0.0118,0.0069,0.6742,-0.0465,-0.6548,0
202209,Connecticut,CT,475000,0,0.1257,5558,-0.0322,-0.2235,47,0.175,0.0217,3830,-0.0401,-0.2126,72,0.0588,-0.3077,1840,0.076,-0.1246,6827,-0.0993,-0.2789,232,0.003,0.0218,2063,0.0007,0.1215,1037480,0.0095,0.1519,12383,-0.069,-0.2536,1.2283,-0.0915,-0.0944,0
202209,Arizona,AZ,477500,-0.0245,0.0623,23791,0.0234,1.2853,48,0.2152,0.4769,11844,-0.045,-0.0803,480,-0.0875,-0.375,17916,0.0605,2.9359,11053,-0.028,-0.3223,268,-0.0159,0.1093,1874,-0.0073,-0.0296,664864,-0.0145,-0.0204,35009,0.0124,0.3116,0.4646,-0.0245,-1.1021,1
202209,Idaho,ID,549900,-0.0065,0.0475,8822,-0.0055,0.7849,59,0.2188,0.625,3324,-0.1266,-0.1559,150,0.3393,-0.2718,5640,0.0079,0.9803,3769,-0.0253,-0.3021,275,-0.0149,0.0266,2114,-0.0005,0.0067,801994,-0.0119,0.0119,12574,-0.0116,0.219,0.4272,-0.0087,-0.6654,1
202209,Oklahoma,OK,281669,0.006,0.2044,9046,0.0108,0.2764,52,0.1685,0.1556,5356,-0.0547,-0.1544,172,0.1026,-0.3986,3618,-0.0295,0.5305,6728,-0.0746,-0.2295,149,0.0068,0.1708,1881,0.0075,0.0408,373568,-0.0028,0.1036,15761,-0.0267,-0.0035,0.7438,-0.0686,-0.4885,0
202209,Maine,ME,387000,0.0176,0.1745,3375,-0.0398,-0.0465,50,0.1512,0.0761,2094,-0.026,-0.0951,26,-0.2778,-0.4583,1058,-0.0895,0.145,1006,0.0156,-0.3048,227,-0.0062,0.1332,1696,0.0095,0.0107,572509,0.0185,0.1757,4376,-0.0276,-0.1215,0.2981,0.0163,-0.1107,0
202209,New Jersey,NJ,479950,-0.0053,0.1036,17660,-0.052,-0.1651,48,0.1429,0.0787,10542,-0.0305,-0.166,248,-0.1842,-0.3575,4258,-0.0157,0.1141,13820,-0.0772,-0.2022,259,-0.0031,0.0537,1719,0.0036,0.013,733450,0.0005,0.1319,31238,-0.0639,-0.1791,0.7825,-0.0214,-0.0364,0
202209,Washington,WA,629993,-0.0187,0.0957,15325,-0.0274,0.689,44,0.1918,0.3701,9486,-0.0733,-0.1825,274,-0.4362,-0.6886,7964,-0.051,1.2625,10070,-0.0673,-0.318,326,-0.0079,0.0925,2013,-0.0064,0.0301,855146,-0.0057,0.1059,25315,-0.0458,0.0646,0.6571,-0.0281,-0.9701,0
202209,Montana,MT,629950,-0.0111,0.1731,3918,-0.0263,0.4031,65,0.25,0.07,1516,-0.09,-0.0619,24,-0.2,-0.25,1364,-0.0173,1.0358,2140,-0.0072,-0.313,307,-0.0186,0.1587,2148,0.002,-0.0024,1105429,0.0069,0.0976,6059,-0.0192,0.027,0.5463,0.0105,-0.5694,0
202209,New Hampshire,NH,499450,0.0009,0.1893,2257,-0.0699,0.0002,45,0.2027,0.1946,1802,-0.0634,-0.1468,28,-0.0667,-0.3636,752,-0.0852,0.175,1383,-0.1014,-0.2702,254,0.0192,0.1346,1954,-0.0023,0.0407,687265,0.0277,0.1954,3638,-0.0821,-0.124,0.6129,-0.0215,-0.2271,0
202209,Kansas,KS,280595,-0.005,0.3051,4722,0.0097,0.0756,52,0.1304,0.0833,3512,-0.0714,-0.0948,162,0.0125,0,1686,-0.0299,0.1564,4576,-0.0785,-0.2207,139,0.0139,0.2244,2014,-0.0042,0.0759,380875,0.002,0.2534,9276,-0.036,-0.0941,0.9691,-0.0928,-0.3685,0
202209,Vermont,VT,443000,0.0184,0.2348,1324,-0.0119,-0.1636,61,0.1045,0.0125,838,-0.0024,-0.0647,16,1.6667,-0.2,290,-0.157,-0.1854,762,-0.0168,-0.3358,226,0.027,0.1807,2025,-0.0038,0.0184,681913,0.0207,0.2271,2087,-0.0151,-0.2352,0.5752,-0.0028,-0.1491,0
202209,West Virginia,WV,218575,-0.0019,0.215,3261,0.0167,0.0336,59,0.0487,0.0304,1642,-0.0786,-0.0723,38,0.3571,-0.2692,1050,0.1053,0.3566,2235,-0.0532,-0.2368,119,0.0027,0.1389,1772,-0.0128,0.0204,287953,-0.0126,0.0702,5490,-0.0126,-0.0936,0.6854,-0.0506,-0.2428,0
202209,Nevada,NV,475000,-0.0187,0.0589,14194,0.0332,0.91,50,0.1765,0.5873,7850,0.2227,0.2827,188,0.0108,-0.2101,8064,0.0435,2.4228,1943,0.5209,0.0577,263,-0.0117,0.1062,1845,-0.0054,-0.0256,708300,-0.0229,-0.0168,15451,0.0293,0.6674,0.1369,0.0439,-0.1103,1
202209,Arkansas,AR,275000,0,0.1957,7071,0.0164,0.2433,54,0.1146,0.163,3950,-0.0514,-0.0537,104,0.04,-0.2778,2328,-0.0404,0.6894,4617,-0.0604,-0.2183,142,0.0055,0.1878,1899,0.0034,0.0088,373816,0.002,0.1089,11537,-0.0165,0.0086,0.6529,-0.0533,-0.3855,0
202209,South Carolina,SC,355257,-0.0132,0.0769,14826,0.038,0.4583,48,0.1163,0.2468,9934,-0.0006,0.0564,662,0.0409,-0.3203,6596,0.0635,1.1209,11164,-0.0493,-0.2282,189,-0.0049,0.1423,1979,-0.0031,0.0123,530548,-0.0127,0.0197,25946,-0.0013,0.06,0.753,-0.0691,-0.6697,0
202209,Michigan,MI,269900,-0.0185,0.0863,21458,-0.0163,0.132,45,0.1867,0.2027,13680,-0.0958,-0.1188,246,-0.1575,-0.2215,9052,-0.0191,0.3837,10786,-0.0461,-0.2118,163,-0.0116,0.0638,1618,-0.0049,0.0144,379122,-0.0115,0.0327,32162,-0.0269,-0.0094,0.5027,-0.0157,-0.2192,0
202209,South Dakota,SD,350000,0,0.2681,2249,0.0108,0.0581,44,0.16,0.0357,1116,-0.0478,0.0182,18,-0.25,-0.55,502,0.0415,0.6194,617,-0.0245,-0.2713,184,0.009,0.1686,1892,-0.0173,0.0703,445081,-0.015,0.2507,2855,0.0018,-0.035,0.2741,-0.0099,-0.1239,0
202209,Mississippi,MS,274950,-0.0002,0.1957,5330,0.0202,0.2552,62,0.1389,0.0885,2860,-0.0063,0.0251,84,-0.2759,-0.2632,1798,0.0884,0.7697,3606,-0.055,-0.0656,130,0.0029,0.1586,2052,0.0013,0.026,340105,-0.0086,0.0675,8910,-0.0114,0.1019,0.6765,-0.0539,-0.2322,0
202209,Nebraska,NE,327450,-0.006,0.3101,3354,0.0161,0.2604,47,0.1899,0.175,2346,-0.1266,-0.1253,92,1.5556,0.15,928,0.0087,0.2889,3327,-0.0627,-0.2512,159,0.0067,0.1706,2057,-0.0121,0.093,379676,-0.0043,0.1618,6668,-0.0256,-0.0607,0.9918,-0.0833,-0.6777,0
202209,Minnesota,MN,373500,-0.0085,0.1492,11383,0.0187,-0.0379,44,0.1299,0.1757,8230,-0.0751,-0.1906,178,0.0854,-0.4331,4798,-0.0216,0.2221,9627,-0.1379,-0.1564,191,-0.0002,0.0849,1969,-0.011,0.0555,478729,-0.0148,0.1495,20893,-0.0653,-0.0963,0.8457,-0.1537,-0.1188,0
202209,North Carolina,NC,410000,-0.0118,0.1421,22993,0.0328,0.4577,49,0.1529,0.2564,15182,-0.2215,-0.0864,570,0.0478,-0.252,10292,0.063,1.1667,25187,0.1313,0.1072,209,-0.0034,0.1305,2075,-0.0042,0.0473,558556,-0.0045,0.0935,47995,0.0795,0.2477,1.0954,0.0954,-0.3467,0
202209,Kentucky,KY,282500,0.0073,0.1533,7480,0.0033,0.102,49,0.1264,0.1529,5072,-0.035,-0.0904,100,0,-0.4253,2988,-0.08,0.2107,6517,-0.0298,-0.2381,150,-0.0019,0.1268,1869,0.0032,0.0217,358336,-0.4269,0.0621,13985,-0.0113,-0.0861,0.8713,-0.0298,-0.389,0
202209,California,CA,725000,-0.0163,0.0288,58303,-0.0304,0.4517,47,0.1463,0.2703,34156,-0.0594,-0.1773,1278,-0.1306,-0.463,26032,-0.0219,1.2831,30367,-0.0201,-0.3426,432,-0.0195,0.0095,1755,0.004,0.0052,1291250,-0.0054,-0.0727,88150,-0.029,0.0207,0.5208,0.0055,-0.6293,0
202209,Colorado,CO,600000,-0.0233,0.0435,17995,-0.0048,0.5615,46,0.1818,0.2727,9652,-0.1169,-0.1362,246,-0.1854,-0.4409,10112,-0.0148,1.3905,9677,-0.0449,-0.26,277,-0.0036,0.0413,2211,-0.0132,0.0289,1090333,-0.0128,-0.0663,27423,-0.0219,0.1205,0.5377,-0.0226,-0.597,0
202209,District of Columbia,DC,621250,0.0367,0.0371,1994,0.0902,-0.0131,42,-0.087,0.1351,1436,0.6698,-0.1869,24,1,-0.0769,650,0.4444,0.0691,738,-0.0979,-0.2361,540,0.0082,-0.0388,1245,0.0283,0.1188,893965,0.0051,-0.0319,2723,0.0287,-0.087,0.3699,-0.0771,-0.108,0
202209,New Mexico,NM,373768,-0.0008,0.2277,4218,0.0066,-0.0092,60,0.1429,0.0084,2308,-0.0556,-0.157,58,-0.2927,-0.4423,1414,0.0202,0.3728,2382,-0.0728,-0.3859,185,0.0136,0.1797,2004,-0.0047,0.0239,549105,0.0052,0.1563,6573,-0.0268,-0.1869,0.5647,-0.0483,-0.3465,0
202209,Oregon,OR,549995,-0.0044,0.0579,10983,0.0016,0.4372,51,0.1724,0.2,5986,-0.026,-0.1607,162,-0.8819,-0.9332,5696,-0.108,0.4099,6750,-0.0747,-0.3495,302,-0.0044,0.0664,1872,-0.0047,-0.0004,728735,0.0112,0.0412,17640,-0.0331,-0.0197,0.6146,-0.0507,-0.7432,0
202209,Maryland,MD,399950,-0.0001,0.0668,9808,-0.0115,-0.0306,43,0.1467,0.1622,7592,-0.04,-0.2362,512,-0.1438,-0.4435,4062,-0.0424,-0.0131,8768,-0.0823,-0.352,215,0.002,0.0485,1863,-0.0064,0.035,536653,-0.0045,0.0746,18588,-0.0464,-0.2167,0.894,-0.0689,-0.4434,0
202209,Utah,UT,579500,-0.0227,0.0546,10803,0.0121,1.1316,52,0.1685,1.0392,4982,-0.0852,-0.0729,236,-0.2081,-0.3949,6656,-0.0033,1.9167,6134,-0.0693,-0.3073,246,-0.0072,0.0575,2434,-0.0062,0.0132,881442,-0.0084,-0.0596,16918,-0.0167,0.2171,0.5678,-0.0497,-1.1793,1
202209,Massachusetts,MA,670000,0.023,0.0985,9029,0.0195,-0.0127,38,0.027,0.1875,7776,0.1637,-0.1982,102,0.0408,-0.1356,3170,0.0709,0.2017,2518,-0.0698,-0.2528,368,0.0092,0.0551,1801,-0.0054,0.0459,1161816,0.019,0.0908,11414,-0.0104,-0.0821,0.2789,-0.0268,-0.0896,0
202209,Indiana,IN,271200,-0.0138,0.1543,11037,0.0386,0.2643,40,0.0811,0.1268,9310,-0.0219,-0.0564,128,-0.3118,-0.4797,5778,0.0336,0.4643,6460,-0.0197,-0.1689,138,-0.0001,0.1237,1926,-0.0027,0.023,348850,0.0166,0.104,17494,0.0159,0.0613,0.5853,-0.0348,-0.305,0
202209,Ohio,OH,225000,-0.0196,0.125,16283,0.0013,0.0379,41,0.1233,0.1081,13802,-0.047,-0.106,212,-0.298,-0.6635,7780,0.0036,0.1169,16644,-0.0848,-0.2396,130,-0.0126,0.0844,1692,-0.0101,0.0065,310603,-0.0153,0.0537,32799,-0.0458,-0.126,1.0222,-0.0962,-0.373,0
202209,Wisconsin,WI,349900,0,0.2173,8197,-0.02,-0.1475,48,0.1034,0.0787,6240,-0.0435,-0.2039,92,0.1795,-0.2923,2954,-0.0508,-0.1646,7562,-0.1198,-0.2545,185,0.0036,0.1548,1800,-0.0098,0.0292,436462,-0.0116,0.1616,15680,-0.0758,-0.2021,0.9225,-0.1046,-0.1323,0
202209,North Dakota,ND,289900,-0.0003,0.1371,2021,0.034,0.0189,58,0.1058,-0.0417,910,-0.0733,-0.0044,28,-0.3636,0.0769,668,0.1284,0.2509,1043,-0.0839,-0.0758,139,-0.0029,0.1267,2118,0.0014,-0.0049,345598,-0.0005,0.1479,3052,-0.0067,-0.0155,0.5162,-0.0664,-0.0529,0
202209,Pennsylvania,PA,280000,-0.0244,0.0411,21909,0.0068,0.0216,52,0.1429,0.0947,14050,0.0044,-0.1162,600,-0.0826,-0.3088,8698,0.054,0.1226,17167,-0.0865,-0.2743,169,-0.0059,0.0581,1709,-0.0052,0.0092,406675,-0.0101,0.0543,38972,-0.037,-0.1345,0.7835,-0.0801,-0.3195,0
202209,Virginia,VA,425000,-0.0164,0.1312,14828,-0.0071,-0.0452,43,0.1169,0.1026,11028,-0.0223,-0.2021,370,-0.0561,-0.4089,5632,-0.0032,0.1364,11153,-0.0911,-0.3169,209,0.0015,0.0779,2000,-0.0062,0.0571,603305,-0.0054,0.107,25884,-0.0465,-0.1857,0.7521,-0.0696,-0.2991,0
202209,Wyoming,WY,430000,-0.0433,0.303,2035,0.0082,0.1978,54,0.125,0.0909,958,-0.0753,0.0459,14,-0.2222,-0.3636,606,-0.0901,0.5864,678,-0.0424,-0.3191,184,-0.0079,0.198,2327,-0.0042,0.095,1000097,0.0109,0.0779,2685,-0.0063,0.0037,0.333,-0.0176,-0.2528,0
202209,Illinois,IL,299000,-0.003,0.068,24855,-0.0021,-0.1383,43,0.1169,0,17014,-0.0952,-0.2065,304,0.0556,-0.0065,9060,0.0132,-0.0748,18647,-0.07,-0.2961,172,-0.0099,0.0313,1686,0.003,0.0306,436543,-0.0088,0.043,43208,-0.0374,-0.2182,0.7502,-0.0547,-0.1682,0
202209,Delaware,DE,466925,0.0009,0.2207,2014,-0.0047,0.1356,59,0.1359,0.2381,1392,0.0326,-0.1625,112,-0.3846,-0.4766,664,-0.0178,0.2388,2254,-0.0678,-0.3182,214,0.0099,0.156,2162,-0.0045,0.0741,588561,0.0143,0.2345,4274,-0.0372,-0.1576,1.1189,-0.0758,-0.7446,0
202209,Florida,FL,465000,-0.019,0.1648,82103,0.0219,0.5386,52,0.1685,0.1064,46008,0.0175,0.0233,1990,-0.0692,-0.3022,37358,0.0381,1.4796,53571,-0.0254,-0.1752,267,-0.0149,0.1015,1730,0.0009,0.0636,881761,-0.021,0.0434,135385,0.0025,0.1448,0.6525,-0.0317,-0.5646,0
202209,Texas,TX,389945,-0.0159,0.1144,78069,0.0214,0.5429,48,0.2152,0.1566,41182,-0.067,0.0172,2088,-0.0457,-0.2648,38810,0.0368,1.1338,40587,-0.0599,-0.2115,189,-0.0069,0.1292,2067,-0.006,-0.0055,532080,-0.018,0.0758,118591,-0.005,0.1651,0.5199,-0.0449,-0.4974,0
202209,Missouri,MO,280975,0.0035,0.1473,12895,0.0122,0.1348,50,0.1124,0.1379,8542,-0.0578,-0.1085,188,-0.2769,-0.3427,5000,0.0077,0.2645,10353,-0.0679,-0.25,153,0.0005,0.1272,1788,0.0014,0.0229,369520,0.0056,0.0795,23189,-0.0259,-0.0761,0.8028,-0.0691,-0.4118,0
202209,Louisiana,LA,284950,-0.0049,0.0593,10136,0.0409,0.3273,59,0.1132,-0.0709,4768,-0.0145,0.353,118,-0.2237,-0.1324,4008,0.0389,1.3857,5576,-0.0699,-0.3182,148,-0.0062,0.0781,1905,-0.0063,-0.0055,374038,-0.0089,-0.0011,15716,0.0018,-0.0016,0.5501,-0.0655,-0.5208,0
202209,Alabama,AL,319450,-0.0061,0.1555,11943,0.0111,0.2965,52,0.1573,0.1705,8224,0.1422,0.1799,344,0.1862,-0.2554,4072,-0.0355,0.5944,5984,0.0308,-0.1747,154,0.0056,0.1533,1988,-0.002,0.02,417431,-0.0082,0.0982,17907,0.0184,0.0893,0.501,0.0096,-0.2861,0
202209,Tennessee,TN,425000,-0.0166,0.2412,18268,0.0436,0.7259,41,0.1389,0.2059,12060,-0.0632,0.026,322,-0.0955,-0.3347,9024,0.0264,1.327,10848,-0.0375,-0.1897,217,-0.003,0.218,2080,-0.001,0.0516,606194,-0.001,0.1778,29040,0.012,0.2148,0.5938,-0.05,-0.671,0
202209,Rhode Island,RI,481975,0.0104,0.1276,1366,-0.0733,-0.1176,40,0.1268,0.3333,1174,-0.0578,-0.2445,4,-0.7143,-0.75,414,-0.0676,0.0402,1828,-0.0546,-0.2731,303,-0.0001,0.0965,1601,0.0006,0.0017,829676,0.0196,0.0906,3185,-0.0608,-0.2151,1.3378,0.0265,-0.2862,0
quality_flag = 1:  year-over-year figures may be impacted, please contact [email] for more details.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
